Grammar:

Rule 0     S' -> program
    (146) _23_repeat -> . _23_items
    (147) _23_repeat -> .
    (148) _23_items -> . _23_items _23_item
    (149) _23_items -> . _23_item
    (150) _23_item -> . COMMA expression
    DOT             shift and go to state 37
    RPAREN          reduce using rule 147 (_23_repeat -> .)
    COMMA           shift and go to state 140

    _23_repeat                     shift and go to state 137
    _23_items                      shift and go to state 138
    _23_item                       shift and go to state 139

state 106

    (153) enum_value -> NAME DCOLON NAME . LPAREN expression RPAREN
    (154) enum_value -> NAME DCOLON NAME .
    LPAREN          shift and go to state 141
    TIMES           reduce using rule 154 (enum_value -> NAME DCOLON NAME .)
    DIVIDE          reduce using rule 154 (enum_value -> NAME DCOLON NAME .)
    MINUS           reduce using rule 154 (enum_value -> NAME DCOLON NAME .)
    PLUS            reduce using rule 154 (enum_value -> NAME DCOLON NAME .)
    NE              reduce using rule 154 (enum_value -> NAME DCOLON NAME .)
    EQ              reduce using rule 154 (enum_value -> NAME DCOLON NAME .)
    GE              reduce using rule 154 (enum_value -> NAME DCOLON NAME .)
    GT              reduce using rule 154 (enum_value -> NAME DCOLON NAME .)
    LE              reduce using rule 154 (enum_value -> NAME DCOLON NAME .)
    LT              reduce using rule 154 (enum_value -> NAME DCOLON NAME .)
    LAND            reduce using rule 154 (enum_value -> NAME DCOLON NAME .)
    LOR             reduce using rule 154 (enum_value -> NAME DCOLON NAME .)
    SEMI            reduce using rule 154 (enum_value -> NAME DCOLON NAME .)
    DOT             reduce using rule 154 (enum_value -> NAME DCOLON NAME .)
    RPAREN          reduce using rule 154 (enum_value -> NAME DCOLON NAME .)
    LBRACE          reduce using rule 154 (enum_value -> NAME DCOLON NAME .)
    COMMA           reduce using rule 154 (enum_value -> NAME DCOLON NAME .)


state 107

    (14) variable_definition -> VAR NAME NAME . _2_optional SEMI
    (18) _3_optional -> NAME .
    (15) _2_optional -> . ASSIGN expression
    (16) _2_optional -> .
  ! shift/reduce conflict for ASSIGN resolved as shift
    ASSIGN          shift and go to state 143
    SEMI            reduce using rule 16 (_2_optional -> .)

    _2_optional                    shift and go to state 142

state 108

    (17) variable_definition -> VAR NAME _3_optional . ASSIGN expression SEMI
    ASSIGN          shift and go to state 144


state 109

    (12) print_statement -> PRINT expression SEMI .
    CONST           reduce using rule 12 (print_statement -> PRINT expression SEMI .)
    VAR             reduce using rule 12 (print_statement -> PRINT expression SEMI .)
    PRINT           reduce using rule 12 (print_statement -> PRINT expression SEMI .)
    LBRACE          reduce using rule 12 (print_statement -> PRINT expression SEMI .)
    NAME            reduce using rule 12 (print_statement -> PRINT expression SEMI .)
    LNOT            reduce using rule 12 (print_statement -> PRINT expression SEMI .)
    MINUS           reduce using rule 12 (print_statement -> PRINT expression SEMI .)
    PLUS            reduce using rule 12 (print_statement -> PRINT expression SEMI .)
    LPAREN          reduce using rule 12 (print_statement -> PRINT expression SEMI .)
    FALSE           reduce using rule 12 (print_statement -> PRINT expression SEMI .)
    TRUE            reduce using rule 12 (print_statement -> PRINT expression SEMI .)
    CHAR            reduce using rule 12 (print_statement -> PRINT expression SEMI .)
    FLOAT           reduce using rule 12 (print_statement -> PRINT expression SEMI .)
    INTEGER         reduce using rule 12 (print_statement -> PRINT expression SEMI .)
    MATCH           reduce using rule 12 (print_statement -> PRINT expression SEMI .)
    $end            reduce using rule 12 (print_statement -> PRINT expression SEMI .)
    RBRACE          reduce using rule 12 (print_statement -> PRINT expression SEMI .)


state 110

    (64) _12_items -> _12_items _12_item .
    SEMI            reduce using rule 64 (_12_items -> _12_items _12_item .)
    DOT             reduce using rule 64 (_12_items -> _12_items _12_item .)
    RPAREN          reduce using rule 64 (_12_items -> _12_items _12_item .)
    TIMES           reduce using rule 64 (_12_items -> _12_items _12_item .)
    DIVIDE          reduce using rule 64 (_12_items -> _12_items _12_item .)
    MINUS           reduce using rule 64 (_12_items -> _12_items _12_item .)
    PLUS            reduce using rule 64 (_12_items -> _12_items _12_item .)
    NE              reduce using rule 64 (_12_items -> _12_items _12_item .)
    EQ              reduce using rule 64 (_12_items -> _12_items _12_item .)
    GE              reduce using rule 64 (_12_items -> _12_items _12_item .)
    GT              reduce using rule 64 (_12_items -> _12_items _12_item .)
    LE              reduce using rule 64 (_12_items -> _12_items _12_item .)
    LT              reduce using rule 64 (_12_items -> _12_items _12_item .)
    LAND            reduce using rule 64 (_12_items -> _12_items _12_item .)
    LOR             reduce using rule 64 (_12_items -> _12_items _12_item .)
    LBRACE          reduce using rule 64 (_12_items -> _12_items _12_item .)
    COMMA           reduce using rule 64 (_12_items -> _12_items _12_item .)


state 111

    (66) _12_item -> LAND andterm .
    (61) orterm -> andterm . _12_repeat
    (62) _12_repeat -> . _12_items
    (63) _12_repeat -> .
    (64) _12_items -> . _12_items _12_item
    (65) _12_items -> . _12_item
    (66) _12_item -> . LAND andterm
  ! reduce/reduce conflict for LOR resolved using rule 63 (_12_repeat -> .)
  ! reduce/reduce conflict for DOT resolved using rule 63 (_12_repeat -> .)
  ! shift/reduce conflict for LAND resolved as shift
    SEMI            reduce using rule 66 (_12_item -> LAND andterm .)
    RPAREN          reduce using rule 66 (_12_item -> LAND andterm .)
    TIMES           reduce using rule 66 (_12_item -> LAND andterm .)
    DIVIDE          reduce using rule 66 (_12_item -> LAND andterm .)
    MINUS           reduce using rule 66 (_12_item -> LAND andterm .)
    PLUS            reduce using rule 66 (_12_item -> LAND andterm .)
    NE              reduce using rule 66 (_12_item -> LAND andterm .)
    EQ              reduce using rule 66 (_12_item -> LAND andterm .)
    GE              reduce using rule 66 (_12_item -> LAND andterm .)
    GT              reduce using rule 66 (_12_item -> LAND andterm .)
    LE              reduce using rule 66 (_12_item -> LAND andterm .)
    LT              reduce using rule 66 (_12_item -> LAND andterm .)
    LBRACE          reduce using rule 66 (_12_item -> LAND andterm .)
    COMMA           reduce using rule 66 (_12_item -> LAND andterm .)
    LOR             reduce using rule 63 (_12_repeat -> .)
    DOT             reduce using rule 63 (_12_repeat -> .)
    LAND            shift and go to state 50

    _12_repeat                     shift and go to state 47
    _12_items                      shift and go to state 48
    _12_item                       shift and go to state 49

state 112

    (70) _13_items -> _13_items _13_item .
    SEMI            reduce using rule 70 (_13_items -> _13_items _13_item .)
    DOT             reduce using rule 70 (_13_items -> _13_items _13_item .)
    RPAREN          reduce using rule 70 (_13_items -> _13_items _13_item .)
    TIMES           reduce using rule 70 (_13_items -> _13_items _13_item .)
    DIVIDE          reduce using rule 70 (_13_items -> _13_items _13_item .)
    MINUS           reduce using rule 70 (_13_items -> _13_items _13_item .)
    PLUS            reduce using rule 70 (_13_items -> _13_items _13_item .)
    NE              reduce using rule 70 (_13_items -> _13_items _13_item .)
    EQ              reduce using rule 70 (_13_items -> _13_items _13_item .)
    GE              reduce using rule 70 (_13_items -> _13_items _13_item .)
    GT              reduce using rule 70 (_13_items -> _13_items _13_item .)
    LE              reduce using rule 70 (_13_items -> _13_items _13_item .)
    LT              reduce using rule 70 (_13_items -> _13_items _13_item .)
    LAND            reduce using rule 70 (_13_items -> _13_items _13_item .)
    LOR             reduce using rule 70 (_13_items -> _13_items _13_item .)
    LBRACE          reduce using rule 70 (_13_items -> _13_items _13_item .)
    COMMA           reduce using rule 70 (_13_items -> _13_items _13_item .)


state 113

    (76) _14_items -> _14_items _14_item .
    SEMI            reduce using rule 76 (_14_items -> _14_items _14_item .)
    DOT             reduce using rule 76 (_14_items -> _14_items _14_item .)
    RPAREN          reduce using rule 76 (_14_items -> _14_items _14_item .)
    TIMES           reduce using rule 76 (_14_items -> _14_items _14_item .)
    DIVIDE          reduce using rule 76 (_14_items -> _14_items _14_item .)
    MINUS           reduce using rule 76 (_14_items -> _14_items _14_item .)
    PLUS            reduce using rule 76 (_14_items -> _14_items _14_item .)
    NE              reduce using rule 76 (_14_items -> _14_items _14_item .)
    EQ              reduce using rule 76 (_14_items -> _14_items _14_item .)
    GE              reduce using rule 76 (_14_items -> _14_items _14_item .)
    GT              reduce using rule 76 (_14_items -> _14_items _14_item .)
    LE              reduce using rule 76 (_14_items -> _14_items _14_item .)
    LT              reduce using rule 76 (_14_items -> _14_items _14_item .)
    LAND            reduce using rule 76 (_14_items -> _14_items _14_item .)
    LOR             reduce using rule 76 (_14_items -> _14_items _14_item .)
    LBRACE          reduce using rule 76 (_14_items -> _14_items _14_item .)
    COMMA           reduce using rule 76 (_14_items -> _14_items _14_item .)


state 114

    (82) _15_items -> _15_items _15_item .
    SEMI            reduce using rule 82 (_15_items -> _15_items _15_item .)
    DOT             reduce using rule 82 (_15_items -> _15_items _15_item .)
    RPAREN          reduce using rule 82 (_15_items -> _15_items _15_item .)
    TIMES           reduce using rule 82 (_15_items -> _15_items _15_item .)
    DIVIDE          reduce using rule 82 (_15_items -> _15_items _15_item .)
    MINUS           reduce using rule 82 (_15_items -> _15_items _15_item .)
    PLUS            reduce using rule 82 (_15_items -> _15_items _15_item .)
    NE              reduce using rule 82 (_15_items -> _15_items _15_item .)
    EQ              reduce using rule 82 (_15_items -> _15_items _15_item .)
    GE              reduce using rule 82 (_15_items -> _15_items _15_item .)
    GT              reduce using rule 82 (_15_items -> _15_items _15_item .)
    LE              reduce using rule 82 (_15_items -> _15_items _15_item .)
    LT              reduce using rule 82 (_15_items -> _15_items _15_item .)
